,actual,predicted
4138,3,3
4139,0,0
4140,3,3
4141,0,2
4142,3,0
4143,2,2
4144,1,1
4145,3,3
4146,3,3
4147,1,1
4148,3,3
4149,0,0
4150,3,3
4151,2,2
4152,0,0
4153,3,3
4154,2,2
4155,0,0
4156,2,2
4157,0,0
4158,3,2
4159,2,2
4160,1,1
4161,0,0
4162,0,0
4163,3,3
4164,2,2
4165,1,1
4166,3,3
4167,0,0
4168,2,2
4169,0,0
4170,2,2
4171,3,3
4172,0,0
4173,2,2
4174,1,1
4175,3,3
4176,2,2
4177,2,2
4178,3,3
4179,2,2
4180,2,3
4181,0,0
4182,2,2
4183,1,1
4184,1,1
4185,1,1
4186,3,3
4187,0,0
4188,0,0
4189,2,2
4190,0,0
4191,2,2
4192,1,1
4193,1,1
4194,2,3
4195,3,3
4196,0,0
4197,0,0
4198,2,2
4199,0,0
4200,0,1
4201,2,2
4202,2,2
4203,3,3
4204,3,3
4205,1,1
4206,0,0
4207,3,3
4208,2,3
4209,0,2
4210,2,2
4211,2,2
4212,3,3
4213,1,1
4214,1,1
4215,1,1
4216,2,3
4217,3,3
4218,0,0
4219,2,2
4220,0,0
4221,2,2
4222,3,3
4223,1,1
4224,2,2
4225,1,1
4226,1,1
4227,1,2
4228,0,0
4229,2,2
4230,0,0
4231,0,0
4232,2,2
4233,3,3
4234,0,0
4235,1,1
4236,1,1
4237,1,1
4238,2,2
4239,3,3
4240,1,1
4241,3,3
4242,2,0
4243,1,1
4244,0,0
4245,0,0
4246,3,3
4247,3,3
4248,3,2
4249,0,0
4250,1,1
4251,1,1
4252,2,2
4253,1,1
4254,3,3
4255,0,0
4256,3,2
4257,2,2
4258,1,1
4259,0,0
4260,0,0
4261,3,3
4262,1,1
4263,1,1
4264,2,2
4265,0,0
4266,3,3
4267,0,0
4268,0,0
4269,3,3
4270,3,3
4271,0,0
4272,1,1
4273,0,0
4274,3,3
4275,1,1
4276,2,1
4277,3,3
4278,2,3
4279,2,2
4280,3,3
4281,1,1
4282,3,3
4283,2,2
4284,3,3
4285,0,0
4286,2,2
4287,1,1
4288,2,2
4289,3,3
4290,2,2
4291,1,1
4292,0,0
4293,2,0
4294,2,3
4295,2,2
4296,1,1
4297,3,3
4298,3,3
4299,3,2
4300,2,2
4301,1,1
4302,3,3
4303,1,1
4304,1,2
4305,1,1
4306,0,0
4307,3,3
4308,3,3
4309,2,2
4310,1,1
4311,0,0
4312,0,0
4313,2,2
4314,1,1
4315,0,0
4316,0,0
4317,1,1
4318,3,3
4319,0,0
4320,3,3
4321,0,0
4322,3,3
4323,1,1
4324,3,3
4325,3,3
4326,3,3
4327,1,1
4328,1,1
4329,2,2
4330,3,3
4331,0,0
4332,0,0
4333,1,1
4334,1,0
4335,0,0
4336,3,2
4337,3,3
4338,3,3
4339,0,0
4340,3,3
4341,1,1
4342,1,2
4343,1,1
4344,0,0
4345,2,2
4346,0,0
4347,3,3
4348,0,0
4349,2,2
4350,1,1
4351,2,2
4352,3,3
4353,2,2
4354,3,3
4355,2,2
4356,0,0
4357,0,0
4358,1,1
4359,1,1
4360,3,0
4361,1,1
4362,2,2
4363,1,1
4364,1,1
4365,2,2
4366,0,0
4367,2,2
4368,3,3
4369,3,3
4370,1,1
4371,2,2
4372,3,3
4373,0,0
4374,3,3
4375,3,3
4376,0,0
4377,3,3
4378,3,3
4379,1,1
4380,0,0
4381,2,2
4382,3,3
4383,2,2
4384,0,0
4385,2,2
4386,2,3
4387,1,1
4388,3,3
4389,3,3
4390,3,3
4391,0,0
4392,0,0
4393,3,3
4394,2,2
4395,3,3
4396,3,3
4397,2,2
4398,0,0
4399,2,2
4400,1,1
4401,3,3
4402,2,1
4403,3,3
4404,2,2
4405,2,2
4406,1,1
4407,0,0
4408,0,0
4409,0,0
4410,2,2
4411,1,1
4412,1,1
4413,2,2
4414,0,0
4415,0,0
4416,0,1
4417,0,0
4418,1,1
4419,2,2
4420,1,1
4421,2,0
4422,1,1
4423,1,1
4424,0,0
4425,0,2
4426,2,2
4427,0,0
4428,2,2
4429,3,3
4430,2,2
4431,1,1
4432,1,1
4433,1,1
4434,2,2
4435,0,0
4436,2,2
4437,2,2
4438,0,0
4439,1,1
4440,0,0
4441,2,2
4442,0,0
4443,2,2
4444,0,0
4445,2,3
4446,2,2
4447,3,3
4448,2,2
4449,2,2
4450,0,0
4451,1,1
4452,3,3
4453,1,1
4454,2,2
4455,3,3
4456,3,3
4457,2,2
4458,2,2
4459,2,2
4460,1,1
4461,1,1
4462,3,2
4463,1,1
4464,0,0
4465,1,1
4466,2,2
4467,1,1
4468,0,0
4469,2,3
4470,0,0
4471,0,0
4472,3,3
4473,1,1
4474,3,3
4475,3,3
4476,0,0
4477,1,1
4478,2,2
4479,3,2
4480,2,2
4481,2,2
4482,0,0
4483,3,2
4484,2,2
4485,3,3
4486,1,1
4487,2,2
4488,0,0
4489,0,1
4490,3,3
4491,3,3
4492,2,2
4493,2,2
4494,2,2
4495,3,3
4496,0,0
4497,3,3
4498,2,2
4499,3,3
4500,3,3
4501,2,2
4502,3,3
4503,2,3
4504,1,1
4505,1,1
4506,2,3
4507,3,3
4508,1,1
4509,0,0
4510,0,0
4511,1,1
4512,1,1
4513,2,2
4514,1,1
4515,2,2
4516,1,1
4517,3,3
4518,2,2
4519,0,0
4520,1,1
4521,3,1
4522,3,3
4523,3,3
4524,3,3
4525,3,3
4526,3,3
4527,0,0
4528,2,2
4529,2,2
4530,0,0
4531,2,2
4532,3,3
4533,0,0
4534,1,1
4535,1,1
4536,1,1
4537,3,3
4538,0,0
4539,2,0
4540,0,0
4541,3,1
4542,2,2
4543,0,0
4544,2,2
4545,1,1
4546,1,1
4547,1,1
4548,2,2
4549,0,0
4550,1,1
4551,0,0
4552,1,1
4553,0,0
4554,3,3
4555,3,3
4556,0,0
4557,1,1
4558,3,0
4559,0,0
4560,1,1
4561,3,3
4562,3,3
4563,0,0
4564,2,3
4565,0,0
4566,3,3
4567,0,0
4568,1,1
4569,3,3
4570,1,1
4571,2,3
4572,3,3
4573,0,0
4574,1,1
4575,3,3
4576,1,1
4577,1,1
4578,1,1
4579,2,2
4580,3,3
4581,2,2
4582,0,3
4583,3,3
4584,3,0
4585,1,1
4586,1,1
4587,2,3
4588,0,0
4589,2,2
4590,2,2
4591,2,2
4592,0,0
4593,3,3
4594,0,0
4595,3,3
4596,2,2
4597,1,1
4598,1,1
4599,1,1
4600,0,2
4601,2,2
4602,1,1
4603,3,3
4604,0,0
4605,1,1
4606,3,3
4607,2,0
4608,0,0
4609,0,0
4610,3,3
4611,0,0
4612,3,3
4613,1,1
4614,0,0
4615,2,2
4616,1,1
4617,1,1
4618,2,2
4619,0,0
4620,2,3
4621,0,0
4622,1,1
4623,2,2
4624,1,1
4625,1,1
4626,2,0
4627,1,1
4628,2,2
4629,2,2
4630,3,3
4631,1,1
4632,1,1
4633,1,1
4634,1,1
4635,1,1
4636,2,2
4637,0,0
4638,2,2
4639,0,0
4640,2,2
4641,1,1
4642,3,3
4643,3,3
4644,2,2
4645,1,1
4646,2,3
4647,1,1
4648,0,0
4649,0,0
4650,0,2
4651,0,0
4652,3,3
4653,3,3
4654,3,3
4655,3,2
4656,0,0
4657,1,1
4658,2,2
4659,1,1
4660,1,1
4661,0,0
4662,2,2
4663,0,0
4664,1,1
4665,0,0
4666,2,2
4667,1,1
4668,1,1
4669,3,0
4670,1,1
4671,1,1
4672,3,3
4673,2,2
4674,1,1
4675,3,3
4676,2,2
4677,3,3
4678,2,2
4679,1,1
4680,2,2
4681,2,2
4682,0,0
4683,3,3
4684,1,1
4685,2,2
4686,0,0
4687,3,3
4688,0,0
4689,0,0
4690,1,1
4691,0,0
4692,0,0
4693,1,1
4694,1,1
4695,0,3
4696,3,3
4697,0,0
4698,3,3
4699,3,3
4700,2,2
4701,0,1
4702,2,2
4703,0,0
4704,0,0
4705,2,2
4706,2,2
4707,2,2
4708,2,2
4709,2,2
4710,1,1
4711,2,2
4712,1,1
4713,0,0
4714,1,1
4715,2,2
4716,2,2
4717,0,0
4718,2,2
4719,1,1
4720,2,2
4721,0,0
4722,1,1
4723,2,2
4724,0,0
4725,3,3
4726,2,2
4727,1,1
4728,1,1
4729,3,3
4730,1,1
4731,0,0
4732,1,1
4733,3,3
4734,0,0
4735,1,1
4736,0,0
4737,0,0
4738,1,1
4739,3,3
4740,3,3
4741,3,3
4742,1,1
4743,3,3
4744,1,1
4745,1,1
4746,2,2
4747,0,0
4748,2,2
4749,2,2
4750,0,0
4751,3,3
4752,0,0
4753,1,3
4754,1,1
4755,0,0
4756,2,2
4757,0,0
4758,0,0
4759,0,0
4760,1,1
4761,3,2
4762,2,2
4763,3,3
4764,2,2
4765,3,3
4766,1,1
4767,2,3
4768,0,0
4769,3,3
4770,2,0
4771,2,2
4772,1,1
4773,3,3
4774,1,1
4775,3,3
4776,2,2
4777,1,1
4778,2,2
4779,3,3
4780,2,2
4781,1,1
4782,2,2
4783,1,1
4784,2,2
4785,1,1
4786,1,1
4787,0,0
4788,1,1
4789,0,0
4790,2,3
4791,1,1
4792,2,2
4793,0,0
4794,3,2
4795,2,2
4796,0,0
4797,2,2
4798,2,2
4799,2,2
4800,0,0
4801,3,3
4802,3,3
4803,0,0
4804,0,0
4805,3,3
4806,1,1
4807,1,1
4808,3,3
4809,0,0
4810,2,2
4811,2,2
4812,2,2
4813,3,3
4814,1,1
4815,1,1
4816,2,2
4817,0,0
4818,1,1
4819,3,2
4820,0,0
4821,2,3
4822,0,0
4823,1,1
4824,3,3
4825,3,2
4826,3,3
4827,0,0
4828,2,2
4829,2,2
4830,0,3
4831,3,3
4832,2,2
4833,2,2
4834,3,3
4835,1,1
4836,3,3
4837,3,3
4838,1,1
4839,3,2
4840,3,3
4841,0,0
4842,2,2
4843,0,0
4844,3,2
4845,0,0
4846,0,0
4847,0,0
4848,2,3
4849,1,1
4850,1,1
4851,3,3
4852,0,0
4853,0,0
4854,2,2
4855,1,1
4856,1,1
4857,2,2
4858,2,2
4859,2,2
4860,1,1
4861,1,1
4862,0,0
4863,0,0
4864,0,0
4865,1,1
4866,2,3
4867,2,2
4868,1,1
4869,2,3
4870,3,3
4871,1,1
4872,2,2
4873,3,0
4874,0,0
4875,2,2
4876,2,2
4877,0,0
4878,1,1
4879,2,2
4880,0,0
4881,1,1
4882,1,1
4883,1,1
4884,0,0
4885,1,1
4886,3,3
4887,1,1
4888,2,2
4889,1,1
4890,0,0
4891,2,2
4892,0,0
4893,3,3
4894,3,3
4895,1,1
4896,0,0
4897,2,2
4898,1,1
4899,3,3
4900,3,3
4901,3,3
4902,2,2
4903,3,3
4904,0,0
4905,0,0
4906,1,2
4907,2,2
4908,0,0
4909,1,1
4910,2,2
4911,0,0
4912,1,1
4913,1,1
4914,1,1
4915,0,0
4916,1,0
4917,0,0
4918,1,1
4919,1,1
4920,0,3
4921,0,0
4922,2,2
4923,0,0
4924,2,3
4925,1,1
4926,0,0
4927,1,1
4928,2,2
4929,2,2
4930,0,2
4931,2,2
4932,3,3
4933,0,0
4934,2,2
4935,0,0
4936,1,1
4937,0,0
4938,3,0
4939,0,0
4940,3,3
4941,0,0
4942,0,0
4943,0,0
4944,3,3
4945,1,1
4946,1,1
4947,2,2
4948,3,3
4949,2,2
4950,3,3
4951,0,0
4952,0,0
4953,2,2
4954,1,1
4955,0,0
4956,1,1
4957,0,0
4958,3,2
4959,3,3
4960,0,0
4961,1,1
4962,2,2
4963,1,1
4964,2,2
4965,2,2
4966,2,2
4967,1,1
4968,0,0
4969,3,3
4970,2,2
4971,0,0
4972,2,2
4973,0,0
4974,3,3
4975,3,3
4976,0,0
4977,2,2
4978,0,0
4979,3,3
4980,3,3
4981,3,3
4982,1,1
4983,1,1
4984,2,2
4985,1,1
4986,1,1
4987,3,3
4988,1,1
4989,0,0
4990,0,0
4991,0,0
4992,1,1
4993,1,1
4994,3,3
4995,1,1
4996,0,2
4997,0,0
4998,1,1
4999,2,2
5000,2,2
5001,0,0
5002,3,3
5003,0,0
5004,1,1
5005,0,0
5006,3,3
5007,1,1
5008,3,3
5009,3,3
5010,2,2
5011,1,1
5012,3,3
5013,0,0
5014,2,2
5015,3,3
5016,1,1
5017,3,3
5018,3,3
5019,2,3
5020,2,2
5021,2,2
5022,2,2
5023,0,0
5024,0,0
5025,0,0
5026,1,1
5027,0,0
5028,3,3
5029,0,0
5030,0,0
5031,0,0
5032,2,2
5033,2,2
5034,1,1
5035,0,0
5036,3,3
5037,1,1
5038,3,3
5039,1,1
5040,0,0
5041,3,3
5042,2,2
5043,0,0
5044,2,2
5045,3,2
5046,1,1
5047,3,3
5048,2,2
5049,1,1
5050,3,3
5051,3,3
5052,2,2
5053,3,3
5054,0,0
5055,2,3
5056,2,2
5057,0,0
5058,1,1
5059,1,1
5060,3,3
5061,1,1
5062,3,3
5063,1,1
5064,2,2
5065,3,3
5066,1,1
5067,1,1
5068,3,3
5069,1,1
5070,0,3
5071,0,0
5072,2,2
5073,1,1
5074,2,2
5075,1,1
5076,2,0
5077,2,2
5078,3,3
5079,1,1
5080,1,1
5081,3,3
5082,2,2
5083,2,2
5084,1,1
5085,1,1
5086,0,0
5087,0,0
5088,0,0
5089,2,2
5090,2,2
5091,3,0
5092,1,1
5093,0,0
5094,2,2
5095,0,0
5096,0,0
5097,3,3
5098,2,2
5099,1,1
5100,3,3
5101,3,3
5102,0,0
5103,1,0
5104,3,3
5105,1,1
5106,2,2
5107,1,1
5108,3,3
5109,1,1
5110,3,3
5111,0,3
5112,3,3
5113,3,2
5114,3,0
5115,3,3
5116,1,1
5117,1,1
5118,3,3
5119,0,0
5120,0,0
5121,0,0
5122,0,0
5123,1,1
5124,0,0
5125,1,1
5126,3,3
5127,1,1
5128,0,0
5129,2,2
5130,2,2
5131,3,3
5132,0,0
5133,0,2
5134,1,1
5135,0,0
5136,1,1
5137,2,3
5138,2,2
5139,1,1
5140,0,0
5141,0,0
5142,3,3
5143,1,1
5144,2,2
5145,3,3
5146,1,0
5147,1,1
5148,2,2
5149,1,1
5150,0,0
5151,3,3
5152,3,3
5153,2,3
5154,3,3
5155,3,3
5156,0,0
5157,2,2
5158,2,2
5159,1,1
5160,1,1
5161,0,0
5162,2,2
5163,2,2
5164,0,0
5165,0,0
5166,0,0
5167,0,0
5168,1,1
5169,2,2
5170,0,0
5171,1,1
5172,1,1
5173,0,0
5174,2,2
5175,2,2
5176,0,0
5177,2,2
5178,0,0
5179,0,0
5180,3,0
5181,0,0
5182,1,1
5183,3,2
5184,0,0
5185,0,0
5186,1,1
5187,1,1
5188,0,0
5189,2,2
5190,1,1
5191,2,2
5192,0,0
5193,2,3
5194,1,1
5195,1,1
5196,0,0
5197,2,2
5198,1,1
5199,3,3
5200,2,2
5201,3,2
5202,1,1
5203,3,3
5204,3,3
5205,3,3
5206,1,1
5207,0,2
5208,1,1
5209,1,1
5210,1,1
5211,3,2
5212,3,3
5213,1,1
5214,1,1
5215,2,2
5216,3,3
5217,3,3
5218,2,2
5219,1,1
5220,1,1
5221,3,3
5222,2,2
5223,0,0
5224,3,3
5225,0,0
5226,0,0
5227,0,0
5228,3,3
5229,3,3
5230,0,0
5231,0,0
5232,3,3
5233,0,2
5234,3,3
5235,3,3
5236,3,3
5237,0,0
5238,3,3
5239,1,1
5240,3,3
5241,2,2
5242,3,3
5243,2,2
5244,1,1
5245,0,0
5246,3,0
5247,0,0
5248,2,0
5249,3,3
5250,0,1
5251,1,1
5252,2,0
5253,2,2
5254,0,0
5255,2,2
5256,2,2
5257,1,1
5258,2,2
5259,3,3
5260,3,3
5261,0,0
5262,2,0
5263,2,3
5264,2,2
5265,0,0
5266,0,0
5267,0,0
5268,3,3
5269,2,2
5270,3,3
5271,0,0
5272,1,1
5273,0,0
5274,3,3
5275,0,0
5276,0,0
5277,1,1
5278,0,0
5279,0,0
5280,1,1
5281,0,0
5282,1,1
5283,0,0
5284,0,0
5285,2,2
5286,0,0
5287,1,1
5288,1,1
5289,1,1
5290,3,3
5291,3,0
5292,2,2
5293,0,0
5294,3,3
5295,2,2
5296,0,0
5297,1,1
5298,2,2
5299,3,3
5300,2,2
5301,2,2
5302,2,2
5303,1,1
5304,3,3
5305,0,0
5306,3,3
5307,2,2
5308,3,3
5309,3,3
5310,0,0
5311,0,0
5312,3,3
5313,1,2
5314,2,3
5315,0,0
5316,2,2
5317,0,0
5318,3,3
5319,3,3
5320,0,0
5321,2,2
5322,1,1
5323,1,1
5324,0,0
5325,3,3
5326,1,1
5327,2,3
5328,0,0
5329,3,3
5330,0,3
5331,1,1
5332,3,3
5333,2,2
5334,2,2
5335,3,3
5336,1,1
5337,3,3
5338,2,2
5339,3,3
5340,0,0
5341,2,2
5342,1,1
5343,0,0
5344,3,3
5345,1,1
5346,2,2
5347,2,3
5348,0,1
5349,1,1
5350,3,3
5351,3,3
5352,1,1
5353,3,3
5354,0,3
5355,1,1
5356,3,3
5357,3,3
5358,0,3
5359,0,2
5360,1,1
5361,2,2
5362,2,2
5363,0,0
5364,1,1
5365,2,2
5366,0,0
5367,2,2
5368,1,1
5369,1,1
5370,0,0
5371,2,2
5372,2,2
5373,3,2
5374,3,3
5375,2,3
5376,0,0
5377,0,0
5378,2,2
5379,0,0
5380,3,3
5381,1,1
5382,0,0
5383,0,3
5384,1,1
5385,2,2
5386,2,2
5387,0,0
5388,2,2
5389,0,0
5390,2,2
5391,2,2
5392,1,0
5393,0,0
5394,3,3
5395,0,0
5396,2,2
5397,1,1
5398,2,3
5399,3,3
5400,3,3
5401,2,2
5402,0,0
5403,2,2
5404,0,0
5405,2,3
5406,1,1
5407,3,3
5408,3,3
5409,1,1
5410,3,2
5411,1,1
5412,3,2
5413,0,0
5414,2,0
5415,0,0
5416,1,1
5417,1,1
5418,3,3
5419,0,0
5420,0,0
5421,1,1
5422,1,1
5423,3,3
5424,1,1
5425,0,0
5426,2,3
5427,0,0
5428,3,3
5429,3,3
5430,1,1
5431,0,0
5432,2,2
5433,1,1
5434,3,3
5435,1,1
5436,0,0
5437,3,3
5438,3,3
5439,1,1
5440,3,3
5441,1,1
5442,2,2
5443,0,2
5444,0,0
5445,0,0
5446,3,3
5447,3,3
5448,0,2
5449,0,0
5450,1,1
5451,1,1
5452,0,0
5453,0,3
5454,3,3
5455,1,1
5456,1,1
5457,1,1
5458,1,1
5459,2,2
5460,3,3
5461,3,3
5462,3,3
5463,0,0
5464,1,1
5465,2,2
5466,0,0
5467,1,1
5468,1,1
5469,1,1
5470,2,2
5471,1,1
5472,2,2
5473,1,1
5474,0,0
5475,2,0
5476,1,1
5477,1,1
5478,0,0
5479,1,1
5480,3,3
5481,0,0
5482,0,0
5483,1,1
5484,0,0
5485,1,1
5486,2,2
5487,2,2
5488,0,0
5489,2,2
5490,1,1
5491,0,3
5492,0,0
5493,0,0
5494,2,2
5495,2,2
5496,3,3
5497,2,2
5498,3,3
5499,1,1
5500,0,0
5501,1,1
5502,1,1
5503,1,1
5504,2,2
5505,0,0
5506,0,0
5507,3,3
5508,3,3
5509,2,2
5510,1,1
5511,3,3
5512,3,3
5513,2,2
5514,2,2
5515,3,2
5516,1,1
5517,0,0
5518,3,0
5519,1,1
5520,2,2
5521,2,2
5522,1,1
5523,1,1
5524,1,1
5525,0,0
5526,1,1
5527,0,0
5528,0,0
5529,1,1
5530,0,0
5531,3,3
5532,1,1
5533,0,0
5534,1,1
5535,1,1
5536,2,2
5537,3,2
5538,0,0
5539,0,0
5540,1,0
5541,2,2
5542,2,2
5543,2,1
5544,2,2
5545,1,1
5546,1,1
5547,1,1
5548,1,1
5549,3,3
5550,3,3
5551,2,2
5552,1,1
5553,1,1
5554,1,1
5555,1,1
5556,1,1
5557,3,3
5558,1,1
5559,0,0
5560,1,1
5561,0,0
5562,1,1
5563,1,1
5564,0,0
5565,1,1
5566,3,3
5567,1,1
5568,1,1
5569,2,3
5570,2,2
5571,3,3
5572,0,0
5573,2,2
5574,1,1
5575,1,1
5576,2,2
5577,3,3
5578,2,2
5579,2,2
5580,2,2
5581,1,1
5582,3,3
5583,3,3
5584,3,3
5585,3,0
5586,0,0
5587,1,1
5588,3,3
5589,1,1
5590,2,2
5591,1,1
5592,1,1
5593,0,0
5594,3,3
5595,0,0
5596,2,3
5597,0,0
5598,0,1
5599,3,3
5600,3,3
5601,2,2
5602,1,1
5603,2,2
5604,0,0
5605,1,1
5606,2,2
5607,3,3
5608,3,3
5609,1,1
5610,1,1
5611,3,3
5612,0,0
5613,1,1
5614,0,0
5615,3,2
5616,2,2
5617,3,0
5618,1,1
5619,3,3
5620,0,0
5621,3,3
5622,1,1
5623,0,0
5624,1,1
5625,2,2
5626,0,0
5627,1,1
5628,2,2
5629,1,1
5630,1,1
5631,3,2
5632,1,1
5633,2,3
5634,3,3
5635,1,1
5636,2,2
5637,3,2
5638,2,2
5639,0,0
5640,3,3
5641,1,1
5642,2,2
5643,3,3
5644,1,1
5645,3,3
5646,1,1
5647,1,1
5648,3,3
5649,0,0
5650,3,3
5651,2,2
5652,0,0
5653,3,3
5654,0,0
5655,2,2
5656,3,3
5657,1,1
5658,3,3
5659,2,2
5660,3,3
5661,2,2
5662,0,3
5663,0,0
5664,0,0
5665,2,2
5666,2,3
5667,3,3
5668,2,2
5669,3,3
5670,3,3
5671,0,0
5672,2,2
5673,3,3
5674,0,0
5675,2,2
5676,0,0
5677,0,0
5678,2,2
5679,3,3
5680,1,1
5681,3,3
5682,0,0
5683,3,2
5684,3,3
5685,0,0
5686,3,3
5687,2,2
5688,0,0
5689,1,1
5690,3,3
5691,2,2
5692,3,3
5693,1,1
5694,1,1
5695,3,3
5696,0,0
5697,3,3
5698,0,0
5699,0,1
5700,2,2
5701,0,0
5702,1,1
5703,0,0
5704,2,2
5705,1,1
5706,3,3
5707,0,0
5708,1,1
5709,3,3
5710,3,0
5711,3,3
5712,0,0
5713,3,3
5714,3,3
5715,2,2
5716,0,0
5717,1,1
5718,2,3
5719,1,1
5720,3,3
5721,0,0
5722,0,0
5723,2,3
5724,2,2
5725,2,2
5726,2,2
5727,0,0
5728,0,0
5729,0,0
5730,2,2
5731,1,1
5732,3,3
5733,1,1
5734,1,1
5735,1,1
5736,2,2
5737,0,0
5738,0,0
5739,2,3
5740,2,2
5741,2,2
5742,2,2
5743,3,3
5744,1,1
5745,1,1
5746,1,1
5747,2,2
5748,3,3
5749,3,3
5750,1,1
5751,3,3
5752,1,1
5753,2,2
5754,1,1
5755,2,2
5756,1,1
5757,2,2
5758,0,0
5759,1,1
5760,3,2
5761,3,3
5762,2,2
5763,3,3
5764,1,1
5765,3,3
5766,2,2
5767,0,0
5768,0,1
5769,3,3
5770,0,0
5771,3,3
5772,1,1
5773,0,0
5774,2,2
5775,0,1
5776,3,1
5777,1,1
5778,2,2
5779,0,0
5780,0,0
5781,3,2
5782,0,0
5783,2,2
5784,2,2
5785,0,0
5786,1,1
5787,3,3
5788,2,2
5789,0,0
5790,0,0
5791,1,1
5792,1,1
5793,2,2
5794,1,1
5795,0,0
5796,3,3
5797,2,2
5798,2,2
5799,3,3
5800,2,3
5801,1,1
5802,2,2
5803,1,1
5804,2,2
5805,2,2
5806,1,1
5807,1,1
5808,2,0
5809,2,3
5810,3,3
5811,1,1
5812,2,2
5813,2,2
5814,2,2
5815,1,3
5816,3,3
5817,1,1
5818,1,1
5819,3,2
5820,2,2
5821,3,0
5822,1,3
5823,3,3
5824,3,3
5825,0,0
5826,1,1
5827,0,0
5828,0,0
5829,3,3
5830,3,2
5831,0,0
5832,2,2
5833,1,1
5834,0,0
5835,1,1
5836,3,3
5837,0,0
5838,0,0
5839,1,1
5840,2,2
5841,2,2
5842,2,2
5843,2,2
5844,3,0
5845,0,3
5846,1,1
5847,1,1
5848,1,1
5849,3,3
5850,2,2
5851,2,2
5852,1,1
5853,0,0
5854,1,1
5855,3,3
5856,1,1
5857,1,1
5858,1,1
5859,2,2
5860,2,2
5861,3,3
5862,1,1
5863,0,0
5864,1,1
5865,0,0
5866,2,2
5867,3,3
5868,2,2
5869,1,1
5870,0,0
5871,0,0
5872,3,3
5873,3,3
5874,1,1
5875,0,0
5876,0,0
5877,2,2
5878,2,2
5879,3,3
5880,1,1
5881,1,1
5882,2,2
5883,2,2
5884,3,3
5885,2,2
5886,3,3
5887,3,3
5888,0,0
5889,3,3
5890,3,3
5891,3,3
5892,2,1
5893,2,2
5894,0,0
5895,3,3
5896,3,3
5897,1,1
5898,3,3
5899,0,0
5900,2,3
5901,1,1
5902,2,2
5903,3,0
5904,0,0
5905,2,2
5906,1,1
5907,1,1
5908,2,2
5909,2,0
5910,0,0
5911,0,0
5912,3,3
5913,2,3
5914,1,1
5915,2,2
5916,3,3
5917,3,3
5918,2,2
5919,2,2
5920,0,0
5921,3,3
5922,0,0
5923,0,0
5924,0,2
5925,1,1
5926,3,3
5927,0,0
5928,2,3
5929,3,3
5930,1,1
5931,1,1
5932,0,0
5933,0,1
5934,0,0
5935,1,1
5936,0,0
5937,3,3
5938,2,2
5939,1,1
5940,2,2
5941,2,2
5942,2,2
5943,0,0
5944,3,3
5945,3,3
5946,2,3
5947,0,0
5948,1,1
5949,1,1
5950,2,2
5951,3,2
5952,1,1
5953,1,1
5954,2,2
5955,1,1
5956,1,1
5957,0,0
5958,0,0
5959,3,3
5960,1,1
5961,1,1
5962,0,0
5963,2,2
5964,0,1
5965,2,2
5966,1,1
5967,3,3
5968,0,0
5969,0,0
5970,3,2
5971,3,3
5972,1,1
5973,3,3
5974,3,3
5975,2,2
5976,2,2
5977,2,2
5978,1,1
5979,0,0
5980,3,0
5981,3,3
5982,0,2
5983,3,3
5984,3,3
5985,3,3
5986,0,0
5987,3,3
5988,1,1
5989,2,2
5990,2,3
5991,1,1
5992,3,3
5993,1,1
5994,3,3
5995,1,1
5996,0,0
5997,1,1
5998,2,2
5999,3,3
6000,2,2
6001,1,1
6002,1,1
6003,0,0
6004,2,2
6005,3,3
6006,2,2
6007,1,1
6008,2,3
6009,0,2
6010,0,0
6011,2,2
6012,1,1
6013,2,2
6014,1,1
6015,1,1
6016,1,1
6017,1,1
6018,2,2
6019,0,2
6020,0,2
6021,1,1
6022,0,0
6023,1,1
6024,1,1
6025,0,2
6026,2,2
6027,2,2
6028,0,0
6029,0,0
6030,1,1
6031,2,2
6032,3,3
6033,0,0
6034,0,0
6035,2,2
6036,3,3
6037,1,1
6038,2,2
6039,3,3
6040,2,2
6041,2,2
6042,0,0
6043,2,2
6044,2,0
6045,2,2
6046,3,3
6047,1,1
6048,1,1
6049,2,2
6050,2,2
6051,3,3
6052,0,3
6053,0,0
6054,2,2
6055,3,3
6056,0,0
6057,0,0
6058,3,3
6059,2,2
6060,1,1
6061,2,2
6062,3,3
6063,2,2
6064,2,2
6065,2,3
6066,2,2
6067,3,3
6068,2,2
6069,1,1
6070,3,3
6071,0,0
6072,2,2
6073,3,3
6074,1,1
6075,0,3
6076,0,0
6077,1,1
6078,1,1
6079,1,1
6080,2,2
6081,1,1
6082,2,3
6083,1,1
6084,2,3
6085,3,1
6086,2,2
6087,1,1
6088,3,3
6089,0,1
6090,3,3
6091,1,1
6092,3,3
6093,2,2
6094,0,0
6095,0,0
6096,0,0
6097,3,3
6098,1,1
6099,1,1
6100,2,2
6101,3,3
6102,0,0
6103,3,3
6104,3,3
6105,3,3
6106,1,1
6107,2,3
6108,0,0
6109,1,1
6110,1,1
6111,0,0
6112,3,0
6113,3,3
6114,0,0
6115,0,0
6116,1,1
6117,1,1
6118,0,0
6119,1,1
6120,3,3
6121,1,2
6122,0,0
6123,2,2
6124,2,2
6125,0,1
6126,1,1
6127,3,3
6128,1,1
6129,3,0
6130,1,1
6131,2,2
6132,3,3
6133,0,0
6134,3,3
6135,2,3
